timestamp;utcOffset;surf.min;surf.max;surf.plus;surf.humanRelation;surf.raw.min;surf.raw.max;datetime_utc
1640390400;-3;0.6;1.1;False;Thigh to stomach;0.65447;1.02261;2021-12-25 00:00:00+00:00
1640394000;-3;0.6;1.1;False;Thigh to stomach;0.65447;1.02261;2021-12-25 01:00:00+00:00
1640397600;-3;0.6;1.1;False;Thigh to stomach;0.65447;1.02261;2021-12-25 02:00:00+00:00
1640401200;-3;0.6;0.9;False;Thigh to waist;0.53126;0.8301;2021-12-25 03:00:00+00:00
1640404800;-3;0.6;0.9;False;Thigh to waist;0.53126;0.8301;2021-12-25 04:00:00+00:00
1640408400;-3;0.6;0.9;False;Thigh to waist;0.53126;0.8301;2021-12-25 05:00:00+00:00
1640412000;-3;0.9;1.2;False;Waist to chest;0.80488;1.25763;2021-12-25 06:00:00+00:00
1640415600;-3;0.9;1.2;False;Waist to chest;0.80488;1.25763;2021-12-25 07:00:00+00:00
1640419200;-3;0.9;1.2;False;Waist to chest;0.80488;1.25763;2021-12-25 08:00:00+00:00
1640422800;-3;0.6;1.1;False;Thigh to stomach;0.72077;1.12621;2021-12-25 09:00:00+00:00
1640426400;-3;0.6;1.1;False;Thigh to stomach;0.72077;1.12621;2021-12-25 10:00:00+00:00
1640430000;-3;0.6;1.1;False;Thigh to stomach;0.72077;1.12621;2021-12-25 11:00:00+00:00
1640433600;-3;0.9;1.4;False;Waist to shoulder;0.86384;1.34975;2021-12-25 12:00:00+00:00
1640437200;-3;0.9;1.4;False;Waist to shoulder;0.86384;1.34975;2021-12-25 13:00:00+00:00
1640440800;-3;0.9;1.4;False;Waist to shoulder;0.86384;1.34975;2021-12-25 14:00:00+00:00
1640444400;-3;0.9;1.4;False;Waist to shoulder;0.90945;1.42101;2021-12-25 15:00:00+00:00
1640448000;-3;0.9;1.4;False;Waist to shoulder;0.90945;1.42101;2021-12-25 16:00:00+00:00
1640451600;-3;0.9;1.4;False;Waist to shoulder;0.90945;1.42101;2021-12-25 17:00:00+00:00
1640455200;-3;0.9;1.4;False;Waist to shoulder;0.86354;1.34928;2021-12-25 18:00:00+00:00
1640458800;-3;0.9;1.4;False;Waist to shoulder;0.86354;1.34928;2021-12-25 19:00:00+00:00
1640462400;-3;0.9;1.4;False;Waist to shoulder;0.86354;1.34928;2021-12-25 20:00:00+00:00
1640466000;-3;0.9;1.2;False;Waist to chest;0.80271;1.25423;2021-12-25 21:00:00+00:00
1640469600;-3;0.9;1.2;False;Waist to chest;0.80271;1.25423;2021-12-25 22:00:00+00:00
1640473200;-3;0.9;1.2;False;Waist to chest;0.80271;1.25423;2021-12-25 23:00:00+00:00
1640476800;-3;0.6;1.1;False;Thigh to stomach;0.71227;1.11292;2021-12-26 00:00:00+00:00
1640480400;-3;0.6;1.1;False;Thigh to stomach;0.71227;1.11292;2021-12-26 01:00:00+00:00
1640484000;-3;0.6;1.1;False;Thigh to stomach;0.71227;1.11292;2021-12-26 02:00:00+00:00
1640487600;-3;0.6;1.1;False;Thigh to stomach;0.64895;1.01399;2021-12-26 03:00:00+00:00
1640491200;-3;0.6;1.1;False;Thigh to stomach;0.64895;1.01399;2021-12-26 04:00:00+00:00
1640494800;-3;0.6;1.1;False;Thigh to stomach;0.64895;1.01399;2021-12-26 05:00:00+00:00
1640498400;-3;0.6;0.9;False;Thigh to waist;0.6122;0.95656;2021-12-26 06:00:00+00:00
1640502000;-3;0.6;0.9;False;Thigh to waist;0.6122;0.95656;2021-12-26 07:00:00+00:00
1640505600;-3;0.6;0.9;False;Thigh to waist;0.6122;0.95656;2021-12-26 08:00:00+00:00
1640509200;-3;0.6;0.9;False;Thigh to waist;0.58409;0.91264;2021-12-26 09:00:00+00:00
1640512800;-3;0.6;0.9;False;Thigh to waist;0.58409;0.91264;2021-12-26 10:00:00+00:00
1640516400;-3;0.6;0.9;False;Thigh to waist;0.58409;0.91264;2021-12-26 11:00:00+00:00
1640520000;-3;0.6;0.9;False;Thigh to waist;0.53006;0.82822;2021-12-26 12:00:00+00:00
1640523600;-3;0.6;0.9;False;Thigh to waist;0.53006;0.82822;2021-12-26 13:00:00+00:00
1640527200;-3;0.6;0.9;False;Thigh to waist;0.53006;0.82822;2021-12-26 14:00:00+00:00
1640530800;-3;0.6;0.9;False;Thigh to waist;0.49162;0.76816;2021-12-26 15:00:00+00:00
1640534400;-3;0.6;0.9;False;Thigh to waist;0.49162;0.76816;2021-12-26 16:00:00+00:00
1640538000;-3;0.6;0.9;False;Thigh to waist;0.49162;0.76816;2021-12-26 17:00:00+00:00
1640541600;-3;0.3;0.6;False;Knee to thigh;0.46149;0.72108;2021-12-26 18:00:00+00:00
1640545200;-3;0.3;0.6;False;Knee to thigh;0.46149;0.72108;2021-12-26 19:00:00+00:00
1640548800;-3;0.3;0.6;False;Knee to thigh;0.46149;0.72108;2021-12-26 20:00:00+00:00
1640552400;-3;0.3;0.6;False;Knee to thigh;0.44984;0.70287;2021-12-26 21:00:00+00:00
1640556000;-3;0.3;0.6;False;Knee to thigh;0.44984;0.70287;2021-12-26 22:00:00+00:00
1640559600;-3;0.3;0.6;False;Knee to thigh;0.44984;0.70287;2021-12-26 23:00:00+00:00
1640563200;-3;0.3;0.6;False;Knee to thigh;0.43393;0.67802;2021-12-27 00:00:00+00:00
1640566800;-3;0.3;0.6;False;Knee to thigh;0.43393;0.67802;2021-12-27 01:00:00+00:00
1640570400;-3;0.3;0.6;False;Knee to thigh;0.43393;0.67802;2021-12-27 02:00:00+00:00
1640574000;-3;0.3;0.6;False;Knee to thigh;0.34921;0.54565;2021-12-27 03:00:00+00:00
1640577600;-3;0.3;0.6;False;Knee to thigh;0.34921;0.54565;2021-12-27 04:00:00+00:00
1640581200;-3;0.3;0.6;False;Knee to thigh;0.34921;0.54565;2021-12-27 05:00:00+00:00
1640584800;-3;0.3;0.6;False;Knee to thigh;0.3273;0.51141;2021-12-27 06:00:00+00:00
1640588400;-3;0.3;0.6;False;Knee to thigh;0.3273;0.51141;2021-12-27 07:00:00+00:00
1640592000;-3;0.3;0.6;False;Knee to thigh;0.3273;0.51141;2021-12-27 08:00:00+00:00
1640595600;-3;0.3;0.6;False;Knee to thigh;0.31257;0.4884;2021-12-27 09:00:00+00:00
1640599200;-3;0.3;0.6;False;Knee to thigh;0.31257;0.4884;2021-12-27 10:00:00+00:00
1640602800;-3;0.3;0.6;False;Knee to thigh;0.31257;0.4884;2021-12-27 11:00:00+00:00
1640606400;-3;0.3;0.6;False;Knee to thigh;0.30276;0.47307;2021-12-27 12:00:00+00:00
1640610000;-3;0.3;0.6;False;Knee to thigh;0.30276;0.47307;2021-12-27 13:00:00+00:00
1640613600;-3;0.3;0.6;False;Knee to thigh;0.30276;0.47307;2021-12-27 14:00:00+00:00
1640617200;-3;0.0;0.3;False;Shin to knee;0.28742;0.44909;2021-12-27 15:00:00+00:00
1640620800;-3;0.0;0.3;False;Shin to knee;0.28742;0.44909;2021-12-27 16:00:00+00:00
1640624400;-3;0.0;0.3;False;Shin to knee;0.28742;0.44909;2021-12-27 17:00:00+00:00
1640628000;-3;0.0;0.3;False;Shin to knee;0.2877;0.44953;2021-12-27 18:00:00+00:00
1640631600;-3;0.0;0.3;False;Shin to knee;0.2877;0.44953;2021-12-27 19:00:00+00:00
1640635200;-3;0.0;0.3;False;Shin to knee;0.2877;0.44953;2021-12-27 20:00:00+00:00
1640638800;-3;0.3;0.6;False;Knee to thigh;0.32558;0.50872;2021-12-27 21:00:00+00:00
1640642400;-3;0.3;0.6;False;Knee to thigh;0.32558;0.50872;2021-12-27 22:00:00+00:00
1640646000;-3;0.3;0.6;False;Knee to thigh;0.32558;0.50872;2021-12-27 23:00:00+00:00
1640649600;-3;0.3;0.6;False;Knee to thigh;0.31479;0.49187;2021-12-28 00:00:00+00:00
1640653200;-3;0.3;0.6;False;Knee to thigh;0.31479;0.49187;2021-12-28 01:00:00+00:00
1640656800;-3;0.3;0.6;False;Knee to thigh;0.31479;0.49187;2021-12-28 02:00:00+00:00
1640660400;-3;0.3;0.6;False;Knee to thigh;0.3052;0.47688;2021-12-28 03:00:00+00:00
1640664000;-3;0.3;0.6;False;Knee to thigh;0.3052;0.47688;2021-12-28 04:00:00+00:00
1640667600;-3;0.3;0.6;False;Knee to thigh;0.3052;0.47688;2021-12-28 05:00:00+00:00
1640671200;-3;0.3;0.6;False;Knee to thigh;0.34541;0.5397;2021-12-28 06:00:00+00:00
1640674800;-3;0.3;0.6;False;Knee to thigh;0.34541;0.5397;2021-12-28 07:00:00+00:00
1640678400;-3;0.3;0.6;False;Knee to thigh;0.34541;0.5397;2021-12-28 08:00:00+00:00
1640682000;-3;0.3;0.6;False;Knee to thigh;0.33228;0.51919;2021-12-28 09:00:00+00:00
1640685600;-3;0.3;0.6;False;Knee to thigh;0.33228;0.51919;2021-12-28 10:00:00+00:00
1640689200;-3;0.3;0.6;False;Knee to thigh;0.33228;0.51919;2021-12-28 11:00:00+00:00
1640692800;-3;0.3;0.6;False;Knee to thigh;0.31881;0.49815;2021-12-28 12:00:00+00:00
1640696400;-3;0.3;0.6;False;Knee to thigh;0.31881;0.49815;2021-12-28 13:00:00+00:00
1640700000;-3;0.3;0.6;False;Knee to thigh;0.31881;0.49815;2021-12-28 14:00:00+00:00
1640703600;-3;0.3;0.6;False;Knee to thigh;0.33416;0.52212;2021-12-28 15:00:00+00:00
1640707200;-3;0.3;0.6;False;Knee to thigh;0.33416;0.52212;2021-12-28 16:00:00+00:00
1640710800;-3;0.3;0.6;False;Knee to thigh;0.33416;0.52212;2021-12-28 17:00:00+00:00
1640714400;-3;0.3;0.6;False;Knee to thigh;0.3554;0.55532;2021-12-28 18:00:00+00:00
1640718000;-3;0.3;0.6;False;Knee to thigh;0.3554;0.55532;2021-12-28 19:00:00+00:00
1640721600;-3;0.3;0.6;False;Knee to thigh;0.3554;0.55532;2021-12-28 20:00:00+00:00
1640725200;-3;0.3;0.6;False;Knee to thigh;0.35942;0.56159;2021-12-28 21:00:00+00:00
1640728800;-3;0.3;0.6;False;Knee to thigh;0.35942;0.56159;2021-12-28 22:00:00+00:00
1640732400;-3;0.3;0.6;False;Knee to thigh;0.35942;0.56159;2021-12-28 23:00:00+00:00
1640736000;-3;0.3;0.6;False;Knee to thigh;0.36346;0.5679;2021-12-29 00:00:00+00:00
1640739600;-3;0.3;0.6;False;Knee to thigh;0.36346;0.5679;2021-12-29 01:00:00+00:00
1640743200;-3;0.3;0.6;False;Knee to thigh;0.36346;0.5679;2021-12-29 02:00:00+00:00
1640746800;-3;0.3;0.6;False;Knee to thigh;0.36597;0.57182;2021-12-29 03:00:00+00:00
1640750400;-3;0.3;0.6;False;Knee to thigh;0.36597;0.57182;2021-12-29 04:00:00+00:00
1640754000;-3;0.3;0.6;False;Knee to thigh;0.36597;0.57182;2021-12-29 05:00:00+00:00
1640757600;-3;0.3;0.6;False;Knee to thigh;0.3677;0.57453;2021-12-29 06:00:00+00:00
1640761200;-3;0.3;0.6;False;Knee to thigh;0.3677;0.57453;2021-12-29 07:00:00+00:00
1640764800;-3;0.3;0.6;False;Knee to thigh;0.3677;0.57453;2021-12-29 08:00:00+00:00
1640768400;-3;0.3;0.6;False;Knee to thigh;0.36751;0.57424;2021-12-29 09:00:00+00:00
1640772000;-3;0.3;0.6;False;Knee to thigh;0.36751;0.57424;2021-12-29 10:00:00+00:00
1640775600;-3;0.3;0.6;False;Knee to thigh;0.36751;0.57424;2021-12-29 11:00:00+00:00
1640779200;-3;0.0;0.3;False;Shin to knee;0.2853;0.44578;2021-12-29 12:00:00+00:00
1640782800;-3;0.0;0.3;False;Shin to knee;0.2853;0.44578;2021-12-29 13:00:00+00:00
1640786400;-3;0.0;0.3;False;Shin to knee;0.2853;0.44578;2021-12-29 14:00:00+00:00
1640790000;-3;0.3;0.6;False;Knee to thigh;0.3825;0.59765;2021-12-29 15:00:00+00:00
1640793600;-3;0.3;0.6;False;Knee to thigh;0.3825;0.59765;2021-12-29 16:00:00+00:00
1640797200;-3;0.3;0.6;False;Knee to thigh;0.3825;0.59765;2021-12-29 17:00:00+00:00
1640800800;-3;0.3;0.6;False;Knee to thigh;0.36531;0.5708;2021-12-29 18:00:00+00:00
1640804400;-3;0.3;0.6;False;Knee to thigh;0.36531;0.5708;2021-12-29 19:00:00+00:00
1640808000;-3;0.3;0.6;False;Knee to thigh;0.36531;0.5708;2021-12-29 20:00:00+00:00
1640811600;-3;0.3;0.6;False;Knee to thigh;0.45565;0.71195;2021-12-29 21:00:00+00:00
1640815200;-3;0.3;0.6;False;Knee to thigh;0.45565;0.71195;2021-12-29 22:00:00+00:00
1640818800;-3;0.3;0.6;False;Knee to thigh;0.45565;0.71195;2021-12-29 23:00:00+00:00
1640822400;-3;0.3;0.6;False;Knee to thigh;0.41587;0.64979;2021-12-30 00:00:00+00:00
1640826000;-3;0.3;0.6;False;Knee to thigh;0.41587;0.64979;2021-12-30 01:00:00+00:00
1640829600;-3;0.3;0.6;False;Knee to thigh;0.41587;0.64979;2021-12-30 02:00:00+00:00
1640833200;-3;0.3;0.6;False;Knee to thigh;0.4031;0.62984;2021-12-30 03:00:00+00:00
1640836800;-3;0.3;0.6;False;Knee to thigh;0.4031;0.62984;2021-12-30 04:00:00+00:00
1640840400;-3;0.3;0.6;False;Knee to thigh;0.4031;0.62984;2021-12-30 05:00:00+00:00
1640844000;-3;0.3;0.6;False;Knee to thigh;0.42983;0.67161;2021-12-30 06:00:00+00:00
1640847600;-3;0.3;0.6;False;Knee to thigh;0.42983;0.67161;2021-12-30 07:00:00+00:00
1640851200;-3;0.3;0.6;False;Knee to thigh;0.42983;0.67161;2021-12-30 08:00:00+00:00
1640854800;-3;0.3;0.6;False;Knee to thigh;0.37941;0.59283;2021-12-30 09:00:00+00:00
1640858400;-3;0.3;0.6;False;Knee to thigh;0.37941;0.59283;2021-12-30 10:00:00+00:00
1640862000;-3;0.3;0.6;False;Knee to thigh;0.37941;0.59283;2021-12-30 11:00:00+00:00
1640865600;-3;0.3;0.6;False;Knee to thigh;0.38746;0.6054;2021-12-30 12:00:00+00:00
1640869200;-3;0.3;0.6;False;Knee to thigh;0.38746;0.6054;2021-12-30 13:00:00+00:00
1640872800;-3;0.3;0.6;False;Knee to thigh;0.38746;0.6054;2021-12-30 14:00:00+00:00
1640876400;-3;0.3;0.6;False;Knee to thigh;0.38434;0.60054;2021-12-30 15:00:00+00:00
1640880000;-3;0.3;0.6;False;Knee to thigh;0.38434;0.60054;2021-12-30 16:00:00+00:00
1640883600;-3;0.3;0.6;False;Knee to thigh;0.38434;0.60054;2021-12-30 17:00:00+00:00
1640887200;-3;0.3;0.6;False;Knee to thigh;0.3787;0.59172;2021-12-30 18:00:00+00:00
1640890800;-3;0.3;0.6;False;Knee to thigh;0.3787;0.59172;2021-12-30 19:00:00+00:00
1640894400;-3;0.3;0.6;False;Knee to thigh;0.3787;0.59172;2021-12-30 20:00:00+00:00
1640898000;-3;0.6;0.9;False;Thigh to waist;0.50319;0.78623;2021-12-30 21:00:00+00:00
1640901600;-3;0.6;0.9;False;Thigh to waist;0.50319;0.78623;2021-12-30 22:00:00+00:00
1640905200;-3;0.6;0.9;False;Thigh to waist;0.50319;0.78623;2021-12-30 23:00:00+00:00
1640908800;-3;0.3;0.6;False;Knee to thigh;0.47014;0.7346;2021-12-31 00:00:00+00:00
1640912400;-3;0.3;0.6;False;Knee to thigh;0.47014;0.7346;2021-12-31 01:00:00+00:00
1640916000;-3;0.3;0.6;False;Knee to thigh;0.47014;0.7346;2021-12-31 02:00:00+00:00
1640919600;-3;0.3;0.6;False;Knee to thigh;0.44703;0.69848;2021-12-31 03:00:00+00:00
1640923200;-3;0.3;0.6;False;Knee to thigh;0.44703;0.69848;2021-12-31 04:00:00+00:00
1640926800;-3;0.3;0.6;False;Knee to thigh;0.44703;0.69848;2021-12-31 05:00:00+00:00
1640930400;-3;0.3;0.6;False;Knee to thigh;0.47932;0.74894;2021-12-31 06:00:00+00:00
1640934000;-3;0.3;0.6;False;Knee to thigh;0.47932;0.74894;2021-12-31 07:00:00+00:00
1640937600;-3;0.3;0.6;False;Knee to thigh;0.47932;0.74894;2021-12-31 08:00:00+00:00
1640941200;-3;0.3;0.6;False;Knee to thigh;0.48366;0.75571;2021-12-31 09:00:00+00:00
1640944800;-3;0.3;0.6;False;Knee to thigh;0.48366;0.75571;2021-12-31 10:00:00+00:00
1640948400;-3;0.3;0.6;False;Knee to thigh;0.48366;0.75571;2021-12-31 11:00:00+00:00
1640952000;-3;0.3;0.6;False;Knee to thigh;0.44795;0.69992;2021-12-31 12:00:00+00:00
1640955600;-3;0.3;0.6;False;Knee to thigh;0.44795;0.69992;2021-12-31 13:00:00+00:00
1640959200;-3;0.3;0.6;False;Knee to thigh;0.44795;0.69992;2021-12-31 14:00:00+00:00
1640962800;-3;0.3;0.6;False;Knee to thigh;0.47014;0.73459;2021-12-31 15:00:00+00:00
1640966400;-3;0.3;0.6;False;Knee to thigh;0.47014;0.73459;2021-12-31 16:00:00+00:00
1640970000;-3;0.3;0.6;False;Knee to thigh;0.47014;0.73459;2021-12-31 17:00:00+00:00
1640973600;-3;0.3;0.6;False;Knee to thigh;0.45627;0.71292;2021-12-31 18:00:00+00:00
1640977200;-3;0.3;0.6;False;Knee to thigh;0.45627;0.71292;2021-12-31 19:00:00+00:00
1640980800;-3;0.3;0.6;False;Knee to thigh;0.45627;0.71292;2021-12-31 20:00:00+00:00
1640984400;-3;0.3;0.6;False;Knee to thigh;0.45947;0.71792;2021-12-31 21:00:00+00:00
1640988000;-3;0.3;0.6;False;Knee to thigh;0.45947;0.71792;2021-12-31 22:00:00+00:00
1640991600;-3;0.3;0.6;False;Knee to thigh;0.45947;0.71792;2021-12-31 23:00:00+00:00
1640995200;-3;0.6;0.9;False;Thigh to waist;0.50792;0.79362;2022-01-01 00:00:00+00:00
1640998800;-3;0.6;0.9;False;Thigh to waist;0.50792;0.79362;2022-01-01 01:00:00+00:00
1641002400;-3;0.6;0.9;False;Thigh to waist;0.50792;0.79362;2022-01-01 02:00:00+00:00
1641006000;-3;0.6;0.9;False;Thigh to waist;0.56663;0.88535;2022-01-01 03:00:00+00:00
1641009600;-3;0.6;0.9;False;Thigh to waist;0.56663;0.88535;2022-01-01 04:00:00+00:00
1641013200;-3;0.6;0.9;False;Thigh to waist;0.56663;0.88535;2022-01-01 05:00:00+00:00
1641016800;-3;0.6;0.9;False;Thigh to waist;0.59041;0.92251;2022-01-01 06:00:00+00:00
1641020400;-3;0.6;0.9;False;Thigh to waist;0.59041;0.92251;2022-01-01 07:00:00+00:00
1641024000;-3;0.6;0.9;False;Thigh to waist;0.59041;0.92251;2022-01-01 08:00:00+00:00
1641027600;-3;0.6;0.9;False;Thigh to waist;0.58181;0.90908;2022-01-01 09:00:00+00:00
1641031200;-3;0.6;0.9;False;Thigh to waist;0.58181;0.90908;2022-01-01 10:00:00+00:00
1641034800;-3;0.6;0.9;False;Thigh to waist;0.58181;0.90908;2022-01-01 11:00:00+00:00
1641038400;-3;0.6;0.9;False;Thigh to waist;0.58171;0.90893;2022-01-01 12:00:00+00:00
1641042000;-3;0.6;0.9;False;Thigh to waist;0.58171;0.90893;2022-01-01 13:00:00+00:00
1641045600;-3;0.6;0.9;False;Thigh to waist;0.58171;0.90893;2022-01-01 14:00:00+00:00
1641049200;-3;0.6;1.1;False;Thigh to stomach;0.64095;1.00148;2022-01-01 15:00:00+00:00
1641052800;-3;0.6;1.1;False;Thigh to stomach;0.64095;1.00148;2022-01-01 16:00:00+00:00
1641056400;-3;0.6;1.1;False;Thigh to stomach;0.64095;1.00148;2022-01-01 17:00:00+00:00
1641060000;-3;0.6;0.9;False;Thigh to waist;0.53294;0.83271;2022-01-01 18:00:00+00:00
1641063600;-3;0.6;0.9;False;Thigh to waist;0.53294;0.83271;2022-01-01 19:00:00+00:00
1641067200;-3;0.6;0.9;False;Thigh to waist;0.53294;0.83271;2022-01-01 20:00:00+00:00
1641070800;-3;0.6;0.9;False;Thigh to waist;0.58999;0.92186;2022-01-01 21:00:00+00:00
1641074400;-3;0.6;0.9;False;Thigh to waist;0.58999;0.92186;2022-01-01 22:00:00+00:00
1641078000;-3;0.6;0.9;False;Thigh to waist;0.58999;0.92186;2022-01-01 23:00:00+00:00
1641081600;-3;0.6;0.9;False;Thigh to waist;0.50708;0.79231;2022-01-02 00:00:00+00:00
1641085200;-3;0.6;0.9;False;Thigh to waist;0.50708;0.79231;2022-01-02 01:00:00+00:00
