timestamp;utcOffset;surf.min;surf.max;surf.plus;surf.humanRelation;surf.raw.min;surf.raw.max;datetime_utc
1641088800;-3;0.6;0.9;False;Thigh to waist;0.50708;0.79231;2022-01-02 02:00:00+00:00
1638327600;-3;0.6;1.1;False;Thigh to stomach;0.64226;1.00353;2021-12-01 03:00:00+00:00
1638331200;-3;0.6;1.1;False;Thigh to stomach;0.64226;1.00353;2021-12-01 04:00:00+00:00
1638334800;-3;0.6;1.1;False;Thigh to stomach;0.64226;1.00353;2021-12-01 05:00:00+00:00
1638338400;-3;0.6;1.1;False;Thigh to stomach;0.63936;0.999;2021-12-01 06:00:00+00:00
1638342000;-3;0.6;1.1;False;Thigh to stomach;0.63936;0.999;2021-12-01 07:00:00+00:00
1638345600;-3;0.6;1.1;False;Thigh to stomach;0.63936;0.999;2021-12-01 08:00:00+00:00
1638349200;-3;0.9;1.2;False;Waist to chest;0.73676;1.15118;2021-12-01 09:00:00+00:00
1638352800;-3;0.9;1.2;False;Waist to chest;0.73676;1.15118;2021-12-01 10:00:00+00:00
1638356400;-3;0.9;1.2;False;Waist to chest;0.73676;1.15118;2021-12-01 11:00:00+00:00
1638360000;-3;0.9;1.4;False;Waist to shoulder;0.83048;1.29763;2021-12-01 12:00:00+00:00
1638363600;-3;0.9;1.4;False;Waist to shoulder;0.83048;1.29763;2021-12-01 13:00:00+00:00
1638367200;-3;0.9;1.4;False;Waist to shoulder;0.83048;1.29763;2021-12-01 14:00:00+00:00
1638370800;-3;0.9;1.2;False;Waist to chest;0.74419;1.1628;2021-12-01 15:00:00+00:00
1638374400;-3;0.9;1.2;False;Waist to chest;0.74419;1.1628;2021-12-01 16:00:00+00:00
1638378000;-3;0.9;1.2;False;Waist to chest;0.74419;1.1628;2021-12-01 17:00:00+00:00
1638381600;-3;0.9;1.2;False;Waist to chest;0.81636;1.27557;2021-12-01 18:00:00+00:00
1638385200;-3;0.9;1.2;False;Waist to chest;0.81636;1.27557;2021-12-01 19:00:00+00:00
1638388800;-3;0.9;1.2;False;Waist to chest;0.81636;1.27557;2021-12-01 20:00:00+00:00
1638392400;-3;0.9;1.2;False;Waist to chest;0.80431;1.25673;2021-12-01 21:00:00+00:00
1638396000;-3;0.9;1.2;False;Waist to chest;0.80431;1.25673;2021-12-01 22:00:00+00:00
1638399600;-3;0.9;1.2;False;Waist to chest;0.80431;1.25673;2021-12-01 23:00:00+00:00
1638403200;-3;0.9;1.2;False;Waist to chest;0.76823;1.20036;2021-12-02 00:00:00+00:00
1638406800;-3;0.9;1.2;False;Waist to chest;0.76823;1.20036;2021-12-02 01:00:00+00:00
1638410400;-3;0.9;1.2;False;Waist to chest;0.76823;1.20036;2021-12-02 02:00:00+00:00
1638414000;-3;0.9;1.4;False;Waist to shoulder;0.90734;1.41773;2021-12-02 03:00:00+00:00
1638417600;-3;0.9;1.4;False;Waist to shoulder;0.90734;1.41773;2021-12-02 04:00:00+00:00
1638421200;-3;0.9;1.4;False;Waist to shoulder;0.90734;1.41773;2021-12-02 05:00:00+00:00
1638424800;-3;0.9;1.5;False;Waist to head;0.94161;1.47127;2021-12-02 06:00:00+00:00
1638428400;-3;0.9;1.5;False;Waist to head;0.94161;1.47127;2021-12-02 07:00:00+00:00
1638432000;-3;0.9;1.5;False;Waist to head;0.94161;1.47127;2021-12-02 08:00:00+00:00
1638435600;-3;0.9;1.5;False;Waist to head;0.98331;1.53642;2021-12-02 09:00:00+00:00
1638439200;-3;0.9;1.5;False;Waist to head;0.98331;1.53642;2021-12-02 10:00:00+00:00
1638442800;-3;0.9;1.5;False;Waist to head;0.98331;1.53642;2021-12-02 11:00:00+00:00
1638446400;-3;0.9;1.5;False;Waist to head;1.04442;1.63191;2021-12-02 12:00:00+00:00
1638450000;-3;0.9;1.5;False;Waist to head;1.04442;1.63191;2021-12-02 13:00:00+00:00
1638453600;-3;0.9;1.5;False;Waist to head;1.04442;1.63191;2021-12-02 14:00:00+00:00
1638457200;-3;0.9;1.5;False;Waist to head;1.03674;1.61991;2021-12-02 15:00:00+00:00
1638460800;-3;0.9;1.5;False;Waist to head;1.03674;1.61991;2021-12-02 16:00:00+00:00
1638464400;-3;0.9;1.5;False;Waist to head;1.03674;1.61991;2021-12-02 17:00:00+00:00
1638468000;-3;0.9;1.5;False;Waist to head;1.02049;1.59451;2021-12-02 18:00:00+00:00
1638471600;-3;0.9;1.5;False;Waist to head;1.02049;1.59451;2021-12-02 19:00:00+00:00
1638475200;-3;0.9;1.5;False;Waist to head;1.02049;1.59451;2021-12-02 20:00:00+00:00
1638478800;-3;0.9;1.5;False;Waist to head;1.04312;1.62987;2021-12-02 21:00:00+00:00
1638482400;-3;0.9;1.5;False;Waist to head;1.04312;1.62987;2021-12-02 22:00:00+00:00
1638486000;-3;0.9;1.5;False;Waist to head;1.04312;1.62987;2021-12-02 23:00:00+00:00
1638489600;-3;0.9;1.5;False;Waist to head;1.0411;1.62671;2021-12-03 00:00:00+00:00
1638493200;-3;0.9;1.5;False;Waist to head;1.0411;1.62671;2021-12-03 01:00:00+00:00
1638496800;-3;0.9;1.5;False;Waist to head;1.0411;1.62671;2021-12-03 02:00:00+00:00
1638500400;-3;0.9;1.5;False;Waist to head;1.03067;1.61042;2021-12-03 03:00:00+00:00
1638504000;-3;0.9;1.5;False;Waist to head;1.03067;1.61042;2021-12-03 04:00:00+00:00
1638507600;-3;0.9;1.5;False;Waist to head;1.03067;1.61042;2021-12-03 05:00:00+00:00
1638511200;-3;0.9;1.5;False;Waist to head;1.04917;1.63933;2021-12-03 06:00:00+00:00
1638514800;-3;0.9;1.5;False;Waist to head;1.04917;1.63933;2021-12-03 07:00:00+00:00
1638518400;-3;0.9;1.5;False;Waist to head;1.04917;1.63933;2021-12-03 08:00:00+00:00
1638522000;-3;0.9;1.5;False;Waist to head;1.05564;1.64943;2021-12-03 09:00:00+00:00
1638525600;-3;0.9;1.5;False;Waist to head;1.05564;1.64943;2021-12-03 10:00:00+00:00
1638529200;-3;0.9;1.5;False;Waist to head;1.05564;1.64943;2021-12-03 11:00:00+00:00
1638532800;-3;1.2;1.8;False;Chest to overhead;1.08327;1.69261;2021-12-03 12:00:00+00:00
1638536400;-3;1.2;1.8;False;Chest to overhead;1.08327;1.69261;2021-12-03 13:00:00+00:00
1638540000;-3;1.2;1.8;False;Chest to overhead;1.08327;1.69261;2021-12-03 14:00:00+00:00
1638543600;-3;0.9;1.5;False;Waist to head;1.06547;1.66479;2021-12-03 15:00:00+00:00
1638547200;-3;0.9;1.5;False;Waist to head;1.06547;1.66479;2021-12-03 16:00:00+00:00
1638550800;-3;0.9;1.5;False;Waist to head;1.06547;1.66479;2021-12-03 17:00:00+00:00
1638554400;-3;0.9;1.5;False;Waist to head;1.034;1.61562;2021-12-03 18:00:00+00:00
1638558000;-3;0.9;1.5;False;Waist to head;1.034;1.61562;2021-12-03 19:00:00+00:00
1638561600;-3;0.9;1.5;False;Waist to head;1.034;1.61562;2021-12-03 20:00:00+00:00
1638565200;-3;0.9;1.5;False;Waist to head;1.04127;1.62698;2021-12-03 21:00:00+00:00
1638568800;-3;0.9;1.5;False;Waist to head;1.04127;1.62698;2021-12-03 22:00:00+00:00
1638572400;-3;0.9;1.5;False;Waist to head;1.04127;1.62698;2021-12-03 23:00:00+00:00
1638576000;-3;0.9;1.5;False;Waist to head;1.04851;1.6383;2021-12-04 00:00:00+00:00
1638579600;-3;0.9;1.5;False;Waist to head;1.04851;1.6383;2021-12-04 01:00:00+00:00
1638583200;-3;0.9;1.5;False;Waist to head;1.04851;1.6383;2021-12-04 02:00:00+00:00
1638586800;-3;0.9;1.2;False;Waist to chest;0.79018;1.23466;2021-12-04 03:00:00+00:00
1638590400;-3;0.9;1.2;False;Waist to chest;0.79018;1.23466;2021-12-04 04:00:00+00:00
1638594000;-3;0.9;1.2;False;Waist to chest;0.79018;1.23466;2021-12-04 05:00:00+00:00
1638597600;-3;0.9;1.4;False;Waist to shoulder;0.87974;1.37459;2021-12-04 06:00:00+00:00
1638601200;-3;0.9;1.4;False;Waist to shoulder;0.87974;1.37459;2021-12-04 07:00:00+00:00
1638604800;-3;0.9;1.4;False;Waist to shoulder;0.87974;1.37459;2021-12-04 08:00:00+00:00
1638608400;-3;0.9;1.4;False;Waist to shoulder;0.83794;1.30929;2021-12-04 09:00:00+00:00
1638612000;-3;0.9;1.4;False;Waist to shoulder;0.83794;1.30929;2021-12-04 10:00:00+00:00
1638615600;-3;0.9;1.4;False;Waist to shoulder;0.83794;1.30929;2021-12-04 11:00:00+00:00
1638619200;-3;0.9;1.4;False;Waist to shoulder;0.8726;1.36343;2021-12-04 12:00:00+00:00
1638622800;-3;0.9;1.4;False;Waist to shoulder;0.8726;1.36343;2021-12-04 13:00:00+00:00
1638626400;-3;0.9;1.4;False;Waist to shoulder;0.8726;1.36343;2021-12-04 14:00:00+00:00
1638630000;-3;0.9;1.4;False;Waist to shoulder;0.90039;1.40687;2021-12-04 15:00:00+00:00
1638633600;-3;0.9;1.4;False;Waist to shoulder;0.90039;1.40687;2021-12-04 16:00:00+00:00
1638637200;-3;0.9;1.4;False;Waist to shoulder;0.90039;1.40687;2021-12-04 17:00:00+00:00
1638640800;-3;0.9;1.5;False;Waist to head;0.95296;1.489;2021-12-04 18:00:00+00:00
1638644400;-3;0.9;1.5;False;Waist to head;0.95296;1.489;2021-12-04 19:00:00+00:00
1638648000;-3;0.9;1.5;False;Waist to head;0.95296;1.489;2021-12-04 20:00:00+00:00
1638651600;-3;0.9;1.4;False;Waist to shoulder;0.84811;1.32518;2021-12-04 21:00:00+00:00
1638655200;-3;0.9;1.4;False;Waist to shoulder;0.84811;1.32518;2021-12-04 22:00:00+00:00
1638658800;-3;0.9;1.4;False;Waist to shoulder;0.84811;1.32518;2021-12-04 23:00:00+00:00
1638662400;-3;0.9;1.4;False;Waist to shoulder;0.87824;1.37226;2021-12-05 00:00:00+00:00
1638666000;-3;0.9;1.4;False;Waist to shoulder;0.87824;1.37226;2021-12-05 01:00:00+00:00
1638669600;-3;0.9;1.4;False;Waist to shoulder;0.87824;1.37226;2021-12-05 02:00:00+00:00
1638673200;-3;0.9;1.4;False;Waist to shoulder;0.84804;1.32506;2021-12-05 03:00:00+00:00
1638676800;-3;0.9;1.4;False;Waist to shoulder;0.84804;1.32506;2021-12-05 04:00:00+00:00
1638680400;-3;0.9;1.4;False;Waist to shoulder;0.84804;1.32506;2021-12-05 05:00:00+00:00
1638684000;-3;0.9;1.2;False;Waist to chest;0.73944;1.15537;2021-12-05 06:00:00+00:00
1638687600;-3;0.9;1.2;False;Waist to chest;0.73944;1.15537;2021-12-05 07:00:00+00:00
1638691200;-3;0.9;1.2;False;Waist to chest;0.73944;1.15537;2021-12-05 08:00:00+00:00
1638694800;-3;0.9;1.2;False;Waist to chest;0.79793;1.24676;2021-12-05 09:00:00+00:00
1638698400;-3;0.9;1.2;False;Waist to chest;0.79793;1.24676;2021-12-05 10:00:00+00:00
1638702000;-3;0.9;1.2;False;Waist to chest;0.79793;1.24676;2021-12-05 11:00:00+00:00
1638705600;-3;0.9;1.2;False;Waist to chest;0.79811;1.24704;2021-12-05 12:00:00+00:00
1638709200;-3;0.9;1.2;False;Waist to chest;0.79811;1.24704;2021-12-05 13:00:00+00:00
1638712800;-3;0.9;1.2;False;Waist to chest;0.79811;1.24704;2021-12-05 14:00:00+00:00
1638716400;-3;0.9;1.2;False;Waist to chest;0.80781;1.2622;2021-12-05 15:00:00+00:00
1638720000;-3;0.9;1.2;False;Waist to chest;0.80781;1.2622;2021-12-05 16:00:00+00:00
1638723600;-3;0.9;1.2;False;Waist to chest;0.80781;1.2622;2021-12-05 17:00:00+00:00
1638727200;-3;0.9;1.2;False;Waist to chest;0.74365;1.16195;2021-12-05 18:00:00+00:00
1638730800;-3;0.9;1.2;False;Waist to chest;0.74365;1.16195;2021-12-05 19:00:00+00:00
1638734400;-3;0.9;1.2;False;Waist to chest;0.74365;1.16195;2021-12-05 20:00:00+00:00
1638738000;-3;0.9;1.2;False;Waist to chest;0.76304;1.19225;2021-12-05 21:00:00+00:00
1638741600;-3;0.9;1.2;False;Waist to chest;0.76304;1.19225;2021-12-05 22:00:00+00:00
1638745200;-3;0.9;1.2;False;Waist to chest;0.76304;1.19225;2021-12-05 23:00:00+00:00
1638748800;-3;0.9;1.2;False;Waist to chest;0.77172;1.20581;2021-12-06 00:00:00+00:00
1638752400;-3;0.9;1.2;False;Waist to chest;0.77172;1.20581;2021-12-06 01:00:00+00:00
1638756000;-3;0.9;1.2;False;Waist to chest;0.77172;1.20581;2021-12-06 02:00:00+00:00
1638759600;-3;0.9;1.2;False;Waist to chest;0.75247;1.17574;2021-12-06 03:00:00+00:00
1638763200;-3;0.9;1.2;False;Waist to chest;0.75247;1.17574;2021-12-06 04:00:00+00:00
1638766800;-3;0.9;1.2;False;Waist to chest;0.75247;1.17574;2021-12-06 05:00:00+00:00
1638770400;-3;0.6;1.1;False;Thigh to stomach;0.71437;1.11621;2021-12-06 06:00:00+00:00
1638774000;-3;0.6;1.1;False;Thigh to stomach;0.71437;1.11621;2021-12-06 07:00:00+00:00
1638777600;-3;0.6;1.1;False;Thigh to stomach;0.71437;1.11621;2021-12-06 08:00:00+00:00
1638781200;-3;0.6;1.1;False;Thigh to stomach;0.68054;1.06334;2021-12-06 09:00:00+00:00
1638784800;-3;0.6;1.1;False;Thigh to stomach;0.68054;1.06334;2021-12-06 10:00:00+00:00
1638788400;-3;0.6;1.1;False;Thigh to stomach;0.68054;1.06334;2021-12-06 11:00:00+00:00
1638792000;-3;0.6;1.1;False;Thigh to stomach;0.67544;1.05537;2021-12-06 12:00:00+00:00
1638795600;-3;0.6;1.1;False;Thigh to stomach;0.67544;1.05537;2021-12-06 13:00:00+00:00
1638799200;-3;0.6;1.1;False;Thigh to stomach;0.67544;1.05537;2021-12-06 14:00:00+00:00
1638802800;-3;0.6;1.1;False;Thigh to stomach;0.71079;1.11061;2021-12-06 15:00:00+00:00
1638806400;-3;0.6;1.1;False;Thigh to stomach;0.71079;1.11061;2021-12-06 16:00:00+00:00
1638810000;-3;0.6;1.1;False;Thigh to stomach;0.71079;1.11061;2021-12-06 17:00:00+00:00
1638813600;-3;0.9;1.2;False;Waist to chest;0.75508;1.17982;2021-12-06 18:00:00+00:00
1638817200;-3;0.9;1.2;False;Waist to chest;0.75508;1.17982;2021-12-06 19:00:00+00:00
1638820800;-3;0.9;1.2;False;Waist to chest;0.75508;1.17982;2021-12-06 20:00:00+00:00
1638824400;-3;0.9;1.4;False;Waist to shoulder;0.82907;1.29542;2021-12-06 21:00:00+00:00
1638828000;-3;0.9;1.4;False;Waist to shoulder;0.82907;1.29542;2021-12-06 22:00:00+00:00
1638831600;-3;0.9;1.4;False;Waist to shoulder;0.82907;1.29542;2021-12-06 23:00:00+00:00
1638835200;-3;1.2;1.8;False;Chest to overhead;1.17902;1.84222;2021-12-07 00:00:00+00:00
1638838800;-3;1.2;1.8;False;Chest to overhead;1.17902;1.84222;2021-12-07 01:00:00+00:00
1638842400;-3;1.2;1.8;False;Chest to overhead;1.17902;1.84222;2021-12-07 02:00:00+00:00
1638846000;-3;0.9;1.4;False;Waist to shoulder;0.91464;1.42912;2021-12-07 03:00:00+00:00
1638849600;-3;0.9;1.4;False;Waist to shoulder;0.91464;1.42912;2021-12-07 04:00:00+00:00
1638853200;-3;0.9;1.4;False;Waist to shoulder;0.91464;1.42912;2021-12-07 05:00:00+00:00
1638856800;-3;0.9;1.5;False;Waist to head;0.99628;1.55669;2021-12-07 06:00:00+00:00
1638860400;-3;0.9;1.5;False;Waist to head;0.99628;1.55669;2021-12-07 07:00:00+00:00
1638864000;-3;0.9;1.5;False;Waist to head;0.99628;1.55669;2021-12-07 08:00:00+00:00
1638867600;-3;0.9;1.5;False;Waist to head;1.04997;1.64059;2021-12-07 09:00:00+00:00
1638871200;-3;0.9;1.5;False;Waist to head;1.04997;1.64059;2021-12-07 10:00:00+00:00
1638874800;-3;0.9;1.5;False;Waist to head;1.04997;1.64059;2021-12-07 11:00:00+00:00
1638878400;-3;0.9;1.5;False;Waist to head;0.94709;1.47982;2021-12-07 12:00:00+00:00
1638882000;-3;0.9;1.5;False;Waist to head;0.94709;1.47982;2021-12-07 13:00:00+00:00
1638885600;-3;0.9;1.5;False;Waist to head;0.94709;1.47982;2021-12-07 14:00:00+00:00
1638889200;-3;0.9;1.5;False;Waist to head;0.93632;1.463;2021-12-07 15:00:00+00:00
1638892800;-3;0.9;1.5;False;Waist to head;0.93632;1.463;2021-12-07 16:00:00+00:00
1638896400;-3;0.9;1.5;False;Waist to head;0.93632;1.463;2021-12-07 17:00:00+00:00
1638900000;-3;0.9;1.2;False;Waist to chest;0.78252;1.22268;2021-12-07 18:00:00+00:00
1638903600;-3;0.9;1.2;False;Waist to chest;0.78252;1.22268;2021-12-07 19:00:00+00:00
1638907200;-3;0.9;1.2;False;Waist to chest;0.78252;1.22268;2021-12-07 20:00:00+00:00
1638910800;-3;0.9;1.2;False;Waist to chest;0.81663;1.27599;2021-12-07 21:00:00+00:00
1638914400;-3;0.9;1.2;False;Waist to chest;0.81663;1.27599;2021-12-07 22:00:00+00:00
1638918000;-3;0.9;1.2;False;Waist to chest;0.81663;1.27599;2021-12-07 23:00:00+00:00
1638921600;-3;1.2;1.8;False;Chest to overhead;1.07794;1.68428;2021-12-08 00:00:00+00:00
1638925200;-3;1.2;1.8;False;Chest to overhead;1.07794;1.68428;2021-12-08 01:00:00+00:00
1638928800;-3;1.2;1.8;False;Chest to overhead;1.07794;1.68428;2021-12-08 02:00:00+00:00
1638932400;-3;1.2;1.8;False;Chest to overhead;1.09685;1.71383;2021-12-08 03:00:00+00:00
1638936000;-3;1.2;1.8;False;Chest to overhead;1.09685;1.71383;2021-12-08 04:00:00+00:00
1638939600;-3;1.2;1.8;False;Chest to overhead;1.09685;1.71383;2021-12-08 05:00:00+00:00
1638943200;-3;1.2;1.5;False;Chest to head;1.07266;1.67604;2021-12-08 06:00:00+00:00
1638946800;-3;1.2;1.5;False;Chest to head;1.07266;1.67604;2021-12-08 07:00:00+00:00
1638950400;-3;1.2;1.5;False;Chest to head;1.07266;1.67604;2021-12-08 08:00:00+00:00
1638954000;-3;0.9;1.5;False;Waist to head;1.04653;1.63521;2021-12-08 09:00:00+00:00
1638957600;-3;0.9;1.5;False;Waist to head;1.04653;1.63521;2021-12-08 10:00:00+00:00
1638961200;-3;0.9;1.5;False;Waist to head;1.04653;1.63521;2021-12-08 11:00:00+00:00
1638964800;-3;0.9;1.5;False;Waist to head;1.04121;1.62688;2021-12-08 12:00:00+00:00
1638968400;-3;0.9;1.5;False;Waist to head;1.04121;1.62688;2021-12-08 13:00:00+00:00
1638972000;-3;0.9;1.5;False;Waist to head;1.04121;1.62688;2021-12-08 14:00:00+00:00
1638975600;-3;0.9;1.5;False;Waist to head;1.00601;1.57189;2021-12-08 15:00:00+00:00
1638979200;-3;0.9;1.5;False;Waist to head;1.00601;1.57189;2021-12-08 16:00:00+00:00
1638982800;-3;0.9;1.5;False;Waist to head;1.00601;1.57189;2021-12-08 17:00:00+00:00
1638986400;-3;0.9;1.5;False;Waist to head;0.93538;1.46153;2021-12-08 18:00:00+00:00
1638990000;-3;0.9;1.5;False;Waist to head;0.93538;1.46153;2021-12-08 19:00:00+00:00
1638993600;-3;0.9;1.5;False;Waist to head;0.93538;1.46153;2021-12-08 20:00:00+00:00
1638997200;-3;0.9;1.4;False;Waist to shoulder;0.92599;1.44685;2021-12-08 21:00:00+00:00
1639000800;-3;0.9;1.4;False;Waist to shoulder;0.92599;1.44685;2021-12-08 22:00:00+00:00
1639004400;-3;0.9;1.4;False;Waist to shoulder;0.92599;1.44685;2021-12-08 23:00:00+00:00
1639008000;-3;0.9;1.2;False;Waist to chest;0.75913;1.18613;2021-12-09 00:00:00+00:00
1639011600;-3;0.9;1.2;False;Waist to chest;0.75913;1.18613;2021-12-09 01:00:00+00:00
